t [s],a [m/s^2]
4.975,-0.306421
4.98,-0.1542645
4.985,-0.01048809
4.99,0.1150484
4.995,0.2195548
5,0.2958113
5.005,0.3404477
5.01,0.3580042
5.015,0.3539506
5.02,0.3398271
5.025,0.3295236
5.03,0.3304
5.035,0.3438265
5.04,0.3681929
5.045,0.4025994
5.05,0.4389958
5.055,0.4646623
5.06,0.4781688
5.065,0.4837552
5.07,0.4820217
5.075,0.4749881
5.08,0.4678846
5.085,0.459501
5.09,0.4500175
5.095,0.4437639
5.1,0.4464004
5.105,0.4583769
5.11,0.4681933
5.115,0.4748598
5.12,0.4873062
5.125,0.5020927
5.13,0.5124391
5.135,0.5164556
5.14,0.511602
5.145,0.4981585
5.15,0.4779249
5.155,0.4495314
5.16,0.4165079
5.165,0.3866543
5.17,0.3643708
5.175,0.3478072
5.18,0.3307737
5.185,0.3102601
5.19,0.2819566
5.195,0.2433031
5.2,0.1964195
5.205,0.137376
5.21,0.05292143
5.215,-0.06458612
5.22,-0.2048247
5.225,-0.3464082
5.23,-0.4797517
5.235,-0.5987753
5.24,-0.6950889
5.245,-0.7673924
5.25,-0.8143159
5.255,-0.8291194
5.26,-0.810583
5.265,-0.7656066
5.27,-0.7062701
5.275,-0.6415237
5.28,-0.5654372
5.285,-0.4756907
5.29,-0.3788243
5.295,-0.2774878
5.3,-0.1796714
5.305,-0.09518491
5.31,-0.02048146
5.315,0.047158
5.32,0.1046645
5.325,0.1476309
5.33,0.1716774
5.335,0.1763238
5.34,0.1669603
5.345,0.1523467
5.35,0.1382532
5.355,0.1238596
5.36,0.1037161
5.365,0.07708156
5.37,0.04628601
5.375,0.00829247
5.38,-0.03274807
5.385,-0.06963362
5.39,-0.1004152
5.395,-0.1158287
5.4,-0.1110722
5.405,-0.09193379
5.41,-0.06307934
5.415,-0.02429688
5.42,0.02218757
5.425,0.07194203
5.43,0.1230065
5.435,0.1719929
5.44,0.2188694
5.445,0.2685159
5.45,0.3235623
5.455,0.3830588
5.46,0.4499052
5.465,0.5200117
5.47,0.5846182
5.475,0.6412046
5.48,0.682561
5.485,0.7056875
5.49,0.715794
5.495,0.7134904
5.5,0.7086769
5.505,0.7119233
5.51,0.7233598
5.515,0.7409663
5.52,0.7610527
5.525,0.7800692
5.53,0.7894756
5.535,0.7749221
5.54,0.7276185
5.545,0.650035
5.55,0.5506114
5.555,0.4349579
5.56,0.3000643
5.565,0.1484408
5.57,-0.006052151
5.575,-0.1543163
5.58,-0.2927098
5.585,-0.4178634
5.59,-0.5273669
5.595,-0.6188105
5.6,-0.690734
5.605,-0.7423075
5.61,-0.7777511
5.615,-0.8048447
5.62,-0.8240982
5.625,-0.8356417
5.63,-0.8370453
5.635,-0.8213288
5.64,-0.7903123
5.645,-0.7478659
5.65,-0.7008194
5.655,-0.656103
5.66,-0.6145065
5.665,-0.5757701
5.67,-0.5361837
5.675,-0.4957472
5.68,-0.4596007
5.685,-0.4273343
5.69,-0.4037578
5.695,-0.3977014
5.7,-0.4133949
5.705,-0.4510984
5.71,-0.503262
5.715,-0.5618156
5.72,-0.6233791
5.725,-0.6807426
5.73,-0.7243962
5.735,-0.7479297
5.74,-0.7476032
5.745,-0.7248268
5.75,-0.6806504
5.755,-0.6088639
5.76,-0.5091674
5.765,-0.393201
5.77,-0.2741745
5.775,-0.1598581
5.78,-0.0471826
5.785,0.06430185
5.79,0.1624713
5.795,0.2433778
5.8,0.3098542
5.805,0.3633107
5.81,0.4061771
5.815,0.4390936
5.82,0.46434
5.825,0.4867365
5.83,0.5075629
5.835,0.5249794
5.84,0.5359659
5.845,0.5403023
5.85,0.5349788
5.855,0.5164652
5.86,0.4879717
5.865,0.4530382
5.87,0.4163346
5.875,0.3871011
5.88,0.3669075
5.885,0.353944
5.89,0.3534504
5.895,0.3671869
5.9,0.3923833
5.905,0.4290698
5.91,0.4788162
5.915,0.5400727
5.92,0.6014692
5.925,0.6563856
5.93,0.7072621
5.935,0.7462685
5.94,0.760585
5.945,0.7457715
5.95,0.7087179
5.955,0.6586844
5.96,0.5991208
5.965,0.5291573
5.97,0.4453137
5.975,0.3527902
5.98,0.2624666
5.985,0.1855731
5.99,0.1285295
5.995,0.088827
6,0.06225146
6.005,0.04595391
6.01,0.03233037
6.015,0.01811382
6.02,0.004067778
6.025,-0.01682727
6.03,-0.05235681
6.035,-0.1029924
6.04,-0.1681659
6.045,-0.2409494
6.05,-0.311963
6.055,-0.3756865
6.06,-0.4263001
6.065,-0.4566936
6.07,-0.4662372
6.075,-0.4547807
6.08,-0.4286143
6.085,-0.4076478
6.09,-0.4038313
6.095,-0.4128649
6.1,-0.4226384
6.105,-0.427212
6.11,-0.4326255
6.115,-0.4463991
6.12,-0.4655326
6.125,-0.4807462
6.13,-0.4836697
6.135,-0.4721532
6.14,-0.4499368
6.145,-0.4186103
6.15,-0.3843639
6.155,-0.3503874
6.16,-0.3132409
6.165,-0.2684445
6.17,-0.213258
6.175,-0.1482616
6.18,-0.07459413
6.185,0.004609022
6.19,0.08913778
6.195,0.1760442
6.2,0.2621507
6.205,0.3481971
6.21,0.4352036
6.215,0.5200101
6.22,0.5979365
6.225,0.669563
6.23,0.7312394
6.235,0.7746959
6.24,0.7990323
6.245,0.8081988
6.25,0.8028952
6.255,0.7854217
6.26,0.7590482
6.265,0.7231846
6.27,0.6781111
6.275,0.6217975
6.28,0.554114
6.285,0.4779104
6.29,0.3959469
6.295,0.3103434
6.3,0.2233998
6.305,0.1377063
6.31,0.05631472
6.315,-0.02113982
6.32,-0.09648437
6.325,-0.1692979
6.33,-0.2411315
6.335,-0.311655
6.34,-0.3809085
6.345,-0.4504621
6.35,-0.5145757
6.355,-0.5657791
6.36,-0.6001527
6.365,-0.6194963
6.37,-0.6235898
6.375,-0.6090034
6.38,-0.5820269
6.385,-0.5511205
6.39,-0.514154
6.395,-0.4703775
6.4,-0.4236411
6.405,-0.3736446
6.41,-0.3187482
6.415,-0.2637817
6.42,-0.2129253
6.425,-0.1685288
6.43,-0.1308423
6.435,-0.1022959
6.44,-0.08707543
6.445,-0.08826497
6.45,-0.1065165
6.455,-0.1354801
6.46,-0.1691536
6.465,-0.2072871
6.47,-0.2507707
6.475,-0.2977842
6.48,-0.3467378
6.485,-0.3988113
6.49,-0.4513749
6.495,-0.4998584
6.5,-0.5419919
6.505,-0.5770055
6.51,-0.603709
6.515,-0.6202626
6.52,-0.6278561
6.525,-0.6250697
6.53,-0.6083132
6.535,-0.5771968
6.54,-0.5375703
6.545,-0.4892839
6.55,-0.4289474
6.555,-0.354681
6.56,-0.2651945
6.565,-0.169538
6.57,-0.07334258
6.575,0.03292088
6.58,0.1551913
6.585,0.2868378
6.59,0.4199043
6.595,0.5439207
6.6,0.6551372
6.605,0.7607836
6.61,0.85963
6.615,0.9426665
6.62,1.009833
6.625,1.060729
6.63,1.091826
6.635,1.104422
6.64,1.095619
6.645,1.061915
6.65,1.004612
6.655,0.9272382
6.66,0.8375546
6.665,0.7449911
6.67,0.6551775
6.675,0.573094
6.68,0.5012804
6.685,0.4395269
6.69,0.3858434
6.695,0.3387198
6.7,0.3007163
6.705,0.2702927
6.71,0.2437992
6.715,0.2227156
6.72,0.2048821
6.725,0.1847986
6.73,0.156695
6.735,0.1179815
6.74,0.07008293
6.745,0.01783638
6.75,-0.03550116
6.755,-0.09219271
6.76,-0.1556863
6.765,-0.2255698
6.77,-0.2996433
6.775,-0.3791169
6.78,-0.4618304
6.785,-0.5426739
6.79,-0.6143875
6.795,-0.6720011
6.8,-0.7158746
6.805,-0.7425681
6.81,-0.7455017
6.815,-0.7230952
6.82,-0.6779088
6.825,-0.6194523
6.83,-0.5515459
6.835,-0.4762494
6.84,-0.404303
6.845,-0.3409165
6.85,-0.28442
6.855,-0.2371536
6.86,-0.1966571
6.865,-0.1560507
6.87,-0.1163242
6.875,-0.07782677
6.88,-0.04092331
6.885,-0.006014455
6.89,0.0322496
6.895,0.07368106
6.9,0.1144545
6.905,0.155611
6.91,0.1945874
6.915,0.2289439
6.92,0.2559003
6.925,0.2719268
6.93,0.2808233
6.935,0.2854797
6.94,0.2857262
6.945,0.2854326
6.95,0.2910891
6.955,0.3038855
6.96,0.319912
6.965,0.3380984
6.97,0.3571149
6.975,0.3774514
6.98,0.3998278
6.985,0.4203943
6.99,0.4380207
6.995,0.4545972
7,0.4667336
7.005,0.4626201
7.01,0.4401765
7.015,0.403843
7.02,0.3538994
7.025,0.2943459
7.03,0.2287424
7.035,0.1604188
7.04,0.09440528
7.045,0.03649773
7.05,-0.01176581
7.055,-0.04962336
7.06,-0.0730149
7.065,-0.08440845
7.07,-0.09166099
7.075,-0.09831953
7.08,-0.1071731
7.085,-0.1162266
7.09,-0.1222502
7.095,-0.1258737
7.1,-0.1266572
7.105,-0.1258908
7.11,-0.1271743
7.115,-0.1304579
7.12,-0.1312014
7.125,-0.131595
7.13,-0.1356985
7.135,-0.1407021
7.14,-0.1453556
7.145,-0.1558291
7.15,-0.1779627
7.155,-0.2136662
7.16,-0.2645898
7.165,-0.3275333
7.17,-0.3999369
7.175,-0.4796804
7.18,-0.563314
7.185,-0.6476475
7.19,-0.724871
7.195,-0.7925546
7.2,-0.8536881
7.205,-0.9073517
7.21,-0.9500652
7.215,-0.9779688
7.22,-0.9943823
7.225,-1.006496
7.23,-1.012999
7.235,-1.011703
7.24,-1.003106
7.245,-0.9885401
7.25,-0.9636736
7.255,-0.9223971
7.26,-0.8625407
7.265,-0.7840342
7.27,-0.6897777
7.275,-0.5830513
7.28,-0.4697548
7.285,-0.3527984
7.29,-0.2355019
7.295,-0.1224455
7.3,-0.02090802
7.305,0.06531844
7.31,0.1363639
7.315,0.1948404
7.32,0.2469568
7.325,0.2950333
7.33,0.3378897
7.335,0.3767162
7.34,0.4147426
7.345,0.4526791
7.35,0.4918855
7.355,0.534472
7.36,0.5770184
7.365,0.6168049
7.37,0.6537814
7.375,0.6829978
7.38,0.7023843
7.385,0.7161307
7.39,0.7270372
7.395,0.7298737
7.4,0.7169401
7.405,0.6926866
7.41,0.664113
7.415,0.6292394
7.42,0.5882859
7.425,0.5484624
7.43,0.5101588
7.435,0.4724853
7.44,0.4391718
7.445,0.4084382
7.45,0.3781147
7.455,0.3510711
7.46,0.3242176
7.465,0.295054
7.47,0.2608605
7.475,0.2185969
7.48,0.1703634
7.485,0.1174399
7.49,0.06019131
7.495,0.002787462
7.5,-0.05008378
7.505,-0.09772933
7.51,-0.1412879
7.515,-0.1791714
7.52,-0.207475
7.525,-0.2282585
7.53,-0.2454121
7.535,-0.2562856
7.54,-0.2607591
7.545,-0.2606727
7.55,-0.2556662
7.555,-0.2469198
7.56,-0.2361033
7.565,-0.2229769
7.57,-0.2077804
7.575,-0.1889139
7.58,-0.1650175
7.585,-0.136341
7.59,-0.1025046
7.595,-0.06446312
7.6,-0.02655566
7.605,0.008454791
7.61,0.03938725
7.615,0.0662837
7.62,0.09303516
7.625,0.1169806
7.63,0.1378671
7.635,0.1597135
7.64,0.18021
7.645,0.1989464
7.65,0.2180129
7.655,0.2375993
7.66,0.2558858
7.665,0.2715023
7.67,0.2847387
7.675,0.2947752
7.68,0.3045916
7.685,0.3187081
7.69,0.3374746
7.695,0.362191
7.7,0.3956074
7.705,0.4329439
7.71,0.4677504
7.715,0.5006668
7.72,0.5296533
7.725,0.5478697
7.73,0.5544662
7.735,0.5528727
7.74,0.5390391
7.745,0.5103555
7.75,0.472132
7.755,0.4289085
7.76,0.3804449
7.765,0.3288714
7.77,0.2802378
7.775,0.2364643
7.78,0.2002108
7.785,0.1737272
7.79,0.1516137
7.795,0.1315301
7.8,0.1130066
7.805,0.09294903
7.81,0.06973648
7.815,0.04609694
7.82,0.02053039
7.825,-0.01079465
7.83,-0.04601669
7.835,-0.08391224
7.84,-0.1212118
7.845,-0.1563753
7.85,-0.1936789
7.855,-0.2316824
7.86,-0.266716
7.865,-0.2977395
7.87,-0.3250231
7.875,-0.3501266
7.88,-0.3720801
7.885,-0.3950337
7.89,-0.4184872
7.895,-0.4380808
7.9,-0.4578743
7.905,-0.4806778
7.91,-0.5005514
7.915,-0.5143349
7.92,-0.5253685
7.925,-0.5326321
7.93,-0.5299356
7.935,-0.5191691
7.94,-0.5053527
7.945,-0.4908162
7.95,-0.4760998
7.955,-0.4627333
7.96,-0.4520268
7.965,-0.4428504
7.97,-0.4386439
7.975,-0.4428175
7.98,-0.451671
7.985,-0.4639346
7.99,-0.4791381
7.995,-0.4923517
8,-0.5049452
8.005,-0.5139087
8.01,-0.5161223
8.015,-0.5138758
8.02,-0.5052194
8.025,-0.4917729
8.03,-0.4752565
8.035,-0.45347
8.04,-0.4284135
8.045,-0.3996171
8.05,-0.3665506
8.055,-0.3330942
8.06,-0.2991877
8.065,-0.2605213
8.07,-0.2190648
8.075,-0.1786984
8.08,-0.1367919
8.085,-0.09379545
8.09,-0.05023799
8.095,-0.001944443
8.1,0.04940292
8.105,0.09811938
8.11,0.1469768
8.115,0.1971333
8.12,0.2431798
8.125,0.2840762
8.13,0.3184026
8.135,0.3480891
8.14,0.3744656
8.145,0.3965485
8.15,0.4178135
8.155,0.4393184
8.16,0.4609134
8.165,0.4826783
8.17,0.5041832
8.175,0.5203882
8.18,0.5287431
8.185,0.5298281
8.19,0.5238231
8.195,0.510638
8.2,0.4908229
8.205,0.4620879
8.21,0.4236529
8.215,0.3817878
8.22,0.3408228
8.225,0.3011377
8.23,0.2644327
8.235,0.2281476
8.24,0.1939126
8.245,0.1650575
8.25,0.1414325
8.255,0.1222574
8.26,0.1070124
8.265,0.09935731
8.27,0.1019823
8.275,0.1082372
8.28,0.1124222
8.285,0.1126271
8.29,0.1077921
8.295,0.09795301
8.3,0.08452496
8.305,0.06846391
8.31,0.05104486
8.315,0.03627381
8.32,0.02026776
8.325,-0.0007744189
8.33,-0.02246834
8.335,-0.04517639
8.34,-0.06915044
8.345,-0.09364448
8.35,-0.1214985
8.355,-0.1562336
8.36,-0.1980686
8.365,-0.2417937
8.37,-0.2850987
8.375,-0.3275238
8.38,-0.3664588
8.385,-0.3995039
8.39,-0.4240389
8.395,-0.437144
8.4,-0.439179
8.405,-0.4321641
8.41,-0.4146391
8.415,-0.3896242
8.42,-0.3621692
8.425,-0.3316243
8.43,-0.2949693
8.435,-0.2558644
8.44,-0.2176094
8.445,-0.1794545
8.45,-0.1409895
8.455,-0.1027146
8.46,-0.06488063
8.465,-0.02527568
8.47,0.01626327
8.475,0.05533822
8.48,0.09397217
8.485,0.1365651
8.49,0.1797201
8.495,0.218325
8.5,0.2517
8.505,0.2805249
8.51,0.3028817
8.515,0.3200229
8.52,0.3338661
8.525,0.3439789
8.53,0.3492652
8.535,0.3552787
8.54,0.3634743
8.545,0.3700438
8.55,0.3737212
8.555,0.3756717
8.56,0.3737278
8.565,0.3673475
8.57,0.3616719
8.575,0.3582915
8.58,0.35343
8.585,0.3463557
8.59,0.3360322
8.595,0.3207894
8.6,0.3024021
8.605,0.2828974
8.61,0.2600265
8.615,0.2330971
8.62,0.2064277
8.625,0.1838829
8.63,0.1661717
8.635,0.1531134
8.64,0.1431326
8.645,0.134704
8.65,0.1300873
8.655,0.1282811
8.66,0.1248156
8.665,0.1189335
8.67,0.1112383
8.675,0.1017113
8.68,0.08974539
8.685,0.07714991
8.69,0.06548058
8.695,0.05173483
8.7,0.03460957
8.705,0.01637751
8.71,-0.00514097
8.715,-0.02867077
8.72,-0.05101949
8.725,-0.07350563
8.73,-0.09960397
8.735,-0.1282591
8.74,-0.1539991
8.745,-0.1748076
8.75,-0.1926733
8.755,-0.2089157
8.76,-0.2229027
8.765,-0.2355964
8.77,-0.2481904
8.775,-0.2620652
8.78,-0.2762871
8.785,-0.2871206
8.79,-0.2942536
8.795,-0.2968611
8.8,-0.294831
8.805,-0.2887715
8.81,-0.2819792
8.815,-0.2779526
8.82,-0.2747517
8.825,-0.271796
8.83,-0.2675076
8.835,-0.2586883
8.84,-0.2440362
8.845,-0.2265694
8.85,-0.2086898
8.855,-0.1873073
8.86,-0.1622339
8.865,-0.1373031
8.87,-0.1118393
8.875,-0.08667555
8.88,-0.06295452
8.885,-0.03914174
8.89,-0.01663943
8.895,0.00447824
8.9,0.02586496
8.905,0.04677502
8.91,0.06360109
8.915,0.07648776
8.92,0.08927842
8.925,0.1013365
8.93,0.1113637
8.935,0.1206345
8.94,0.1293596
8.945,0.1359203
8.95,0.1424543
8.955,0.1497274
8.96,0.1580128
8.965,0.1668941
8.97,0.1714153
8.975,0.170855
8.98,0.1685763
8.985,0.1654521
8.99,0.1613958
8.995,0.1543511
9,0.1435517
9.005,0.131609
9.01,0.1175087
9.015,0.0989114
9.02,0.07781723
9.025,0.056839
9.03,0.03605703
9.035,0.0166954
9.04,0.0005331707
9.045,-0.01287237
9.05,-0.02374477
9.055,-0.03228914
9.06,-0.03720551
9.065,-0.03932157
9.07,-0.04133948
9.075,-0.04318225
9.08,-0.04302822
9.085,-0.04033776
9.09,-0.03534525
9.095,-0.02851344
9.1,-0.02105158
9.105,-0.01503642
9.11,-0.01176588
9.115,-0.01004284
9.12,-0.01013074
9.125,-0.01140811
9.13,-0.01222459
9.135,-0.01366136
9.14,-0.01580935
9.145,-0.017803
9.15,-0.01962139
9.155,-0.02150337
9.16,-0.02356955
9.165,-0.02487637
9.17,-0.02512057
9.175,-0.02672032
9.18,-0.03040724
9.185,-0.03371521
9.19,-0.03589606
9.195,-0.03882657
9.2,-0.04260444
9.205,-0.04575495
9.21,-0.047023
9.215,-0.04725141
9.22,-0.04757075
9.225,-0.04808313
9.23,-0.05074357
9.235,-0.05539745
9.24,-0.06052836
9.245,-0.06632906
9.25,-0.07310561
9.255,-0.08028144
9.26,-0.08644441
9.265,-0.09243891
9.27,-0.09914811
9.275,-0.1053483
9.28,-0.1099659
9.285,-0.1126405
9.29,-0.1143611
9.295,-0.1145696
9.3,-0.1121556
9.305,-0.1077377
9.31,-0.1018224
9.315,-0.095443
9.32,-0.08910196
9.325,-0.08143085
9.33,-0.07317726
9.335,-0.06507826
9.34,-0.05601459
9.345,-0.04548651
9.35,-0.03415522
9.355,-0.02243073
9.36,-0.01049456
9.365,0.0007013271
9.37,0.01090087
9.375,0.02030014
9.38,0.02855769
9.385,0.03510908
9.39,0.04054502
9.395,0.04531099
9.4,0.04948368
9.405,0.05261572
9.41,0.05424784
9.415,0.05481125
9.42,0.05533129
9.425,0.05570776
9.43,0.05480374
9.435,0.05343446
9.44,0.05337774
9.445,0.05396625
9.45,0.05431394
9.455,0.05461825
9.46,0.05494364
9.465,0.05514153
9.47,0.05554653
9.475,0.05662175
9.48,0.05795475
9.485,0.05884701
9.49,0.05934773
9.495,0.05989265
9.5,0.06041416
9.505,0.06104666
9.51,0.06116017
9.515,0.06022405
9.52,0.05842333
9.525,0.05579644
9.53,0.052239
9.535,0.04833576
9.54,0.04473167
9.545,0.04104285
9.55,0.03702509
9.555,0.03245891
9.56,0.02742974
9.565,0.02220972
9.57,0.01667617
9.575,0.01132094
9.58,0.006615383
9.585,0.00238533
9.59,-0.001205813
9.595,-0.003936178
9.6,-0.005818225
9.605,-0.007109192
9.61,-0.008245763
9.615,-0.009310772
9.62,-0.01043898
9.625,-0.01211311
9.63,-0.01411002
9.635,-0.01577542
9.64,-0.01706763
9.645,-0.01789046
9.65,-0.01804995
9.655,-0.01771073
9.66,-0.01726002
9.665,-0.0170289
9.67,-0.01696
9.675,-0.01679055
9.68,-0.01673658
9.685,-0.01694253
9.69,-0.01736647
9.695,-0.0179633
9.7,-0.01874502
9.705,-0.01967389
9.71,-0.02075294
9.715,-0.02197947
9.72,-0.02325949
9.725,-0.02434455
9.73,-0.02505743
9.735,-0.02523033
9.74,-0.02483518
9.745,-0.02375487
9.75,-0.02216137
9.755,-0.0204837
9.76,-0.01857034
9.765,-0.01627345
9.77,-0.01386814
9.775,-0.01154742
9.78,-0.009354676
9.785,-0.007322074
9.79,-0.005648599
9.795,-0.004282644
9.8,-0.003121757
9.805,-0.002094153
9.81,-0.001136222
9.815,-0.0001742954
9.82,0.0007744527
9.825,0.001627058
9.83,0.002476517
9.835,0.003233474
9.84,0.003898644
9.845,0.004614983
9.85,0.005236336
9.855,0.005778549
9.86,0.006264145
9.865,0.0065801
9.87,0.006806693
9.875,0.006960607
9.88,0.007002911
9.885,0.006898182
9.89,0.006716265
9.895,0.006509622
9.9,0.006199785
9.905,0.005821151
9.91,0.005401394
9.915,0.004890365
9.92,0.004303666
9.925,0.003761668
9.93,0.003273699
9.935,0.00278588
9.94,0.002349456
9.945,0.001962037
9.95,0.001591862
9.955,0.001260711
9.96,0.0009692169
9.965,0.0007109651
9.97,0.0005080015
9.975,0.0003636195
9.98,0.0002503381
9.985,0.0001494165
9.99,7.11262e-05
9.995,2.323072e-05
10,2.44309e-06
